name,address,phone,cusine,email,state
"Greco's New York Pizzeria, Los Angeles","6814 Hollywood Blvd, Los Angeles, CA [phone]",+1 [phone],"$,Quick Bites,American,Pizza,",,Los Angeles Restaurants
"n/naka, Los Angeles","3455 Overland Ave, Los Angeles, CA [phone]",+1 [phone],"$$$$,Japanese,Sushi,Asian,",[email],Los Angeles Restaurants
"Brent's Delicatessen & Restaurant, Los Angeles","19565 Parthenia St, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Deli,Vegetarian Friendly,",[email],Los Angeles Restaurants
"Raffaello Ristorante, Los Angeles","400 S Pacific Ave, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Italian,Vegetarian Friendly,Vegan Options,",,Los Angeles Restaurants
"Providence, Los Angeles","5955 Melrose Ave, Los Angeles, CA [phone]",+1 [phone],"$$$$,Seafood,Vegetarian Friendly,Gluten Free Options,",[email],Los Angeles Restaurants
"Flake, Los Angeles","513 Rose Ave, Los Angeles, CA [phone]",+1 [phone],"$,American,Cafe,Vegetarian Friendly,",[email],Los Angeles Restaurants
"Fatamorgana Gelato - Ice cream, Los Angeles","12021 Ventura Blvd Studio City, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Dessert,Italian,",[email],Los Angeles Restaurants
"Maccheroni Republic, Los Angeles","332 S Broadway, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Italian,Mediterranean,Sicilian,",,Los Angeles Restaurants
"Angelini Osteria, Los Angeles","7313 Beverly Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Italian,Vegetarian Friendly,Vegan Options,",[email],Los Angeles Restaurants
"Toast Bakery Cafe, Los Angeles","8221 W 3rd St, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Cafe,Vegetarian Friendly,",,Los Angeles Restaurants
"Karl Strauss Brewing Company, Los Angeles","600 Wilshire Blvd Suite 100, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Brew Pub,Bar,",[email],Los Angeles Restaurants
"Cafe Gratitude, Los Angeles","512 Rosemont Ave, Los Angeles, CA [phone]",001-[phone],"$$ - $$$,American,Cafe,Vegetarian Friendly,",,Los Angeles Restaurants
"Domingo's Italian Deli, Los Angeles","17548 Ventura Blvd, Los Angeles, CA [phone]",+1 [phone],"Italian,",[email],Los Angeles Restaurants
"Sushi Gen, Los Angeles","422 E 2nd St Central Ave., Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Japanese,Sushi,Asian,",,Los Angeles Restaurants
"Genwa Korean BBQ, Los Angeles","5115 Wilshire Blvd Ste A, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Barbecue,Asian,Korean,",[email],Los Angeles Restaurants
"Langer's, Los Angeles","704 S Alvarado St, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Deli,Diner,",,Los Angeles Restaurants
"Parkway Grill, Pasadena","510 S Arroyo Pkwy, Pasadena, CA [phone]",+1 [phone],"$$$$,American,Contemporary,Vegetarian Friendly,",[email],Los Angeles Restaurants
"Magic Castle, Los Angeles","7001 Franklin Ave, Los Angeles, CA [phone]",+1 [phone],"$$$$,American,Vegetarian Friendly,",,Los Angeles Restaurants
Eleven City Deli Los Angeles,"5400 Wilshire Blvd CLOSE to LACMA , Tar Pits & Museums and Peterson Auto Museum, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Deli,Diner,",,Los Angeles Restaurants
"Nickel Diner, Los Angeles","524 S Main St, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Diner,Vegetarian Friendly,",,Los Angeles Restaurants
"Tatsu Ramen, Los Angeles","2123 Sawtelle Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Japanese,Asian,Soups,",[email],Los Angeles Restaurants
"Redbird, Los Angeles","114 E 2nd St, Los Angeles, CA [phone]",+1 [phone],"$$$$,American,Vegetarian Friendly,Vegan Options,",[email],Los Angeles Restaurants
"Pampas Grill, Los Angeles","6333 W 3rd St Ste 618, Los Angeles, CA [phone]",+1 [phone],"$,Brazilian,Latin,Barbecue,",,Los Angeles Restaurants
"Raffi's Place Restaurant, Glendale","211 E Broadway, Glendale, CA [phone]",+1 [phone],"$$ - $$$,Mediterranean,Middle Eastern,Persian,",,Los Angeles Restaurants
"Casa de Campo, Los Angeles","147 S Barrington Ave Brentwood, Los Angeles, CA [phone]",+1 [phone],"Mexican,",,Los Angeles Restaurants
"The Bazaar by Jose Andres, Los Angeles","465 S La Cienega Blvd, Los Angeles, CA [phone]",+1 [phone],"$$$$,Spanish,Vegetarian Friendly,Vegan Options,",[email],Los Angeles Restaurants
"Foxy's Restaurant, Glendale","206 W Colorado St, Glendale, CA [phone]",+1 [phone],"$$ - $$$,American,Deli,Vegetarian Friendly,",,Los Angeles Restaurants
"Ca' Del Sole, Los Angeles","4100 Cahuenga Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Italian,Vegetarian Friendly,Vegan Options,",,Los Angeles Restaurants
"RockSugar Southeast Asian Kitchen, Los Angeles","10250 Santa Monica Blvd Ste 654, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Asian,Thai,Fusion,",[email],Los Angeles Restaurants
"The Boiling Crab, Los Angeles","3377 Wilshire Blvd Ste 115, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Seafood,",,Los Angeles Restaurants
"STK Steakhouse, Los Angeles","930 Hilgard Ave W Los Angeles West Beverly Hills, Los Angeles, CA [phone]",+1 [phone],"$$$$,American,Steakhouse,",[email],Los Angeles Restaurants
"Aroma Coffee & Tea, Los Angeles","4360 Tujunga Ave, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Cafe,Vegetarian Friendly,",,Los Angeles Restaurants
"Lemonade, Los Angeles","1661 Abbot Kinney Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Vegetarian Friendly,Vegan Options,",,Los Angeles Restaurants
"Republique, Los Angeles","624 S La Brea Ave, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,French,American,Vegetarian Friendly,",[email],Los Angeles Restaurants
"Off Vine, Los Angeles","6263 Leland Way, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Contemporary,Vegetarian Friendly,",[email],Los Angeles Restaurants
"The Luggage Room Pizzeria, Pasadena","260 S Raymond Ave, Pasadena, CA [phone]",+1 [phone],"$$ - $$$,Italian,Pizza,Vegetarian Friendly,",,Los Angeles Restaurants
"E.A.K. RAMEN - LA Melrose, Los Angeles","7455 Melrose Ave, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Japanese,Asian,Soups,",[email],Los Angeles Restaurants
"E.A.K. RAMEN - LA Melrose, Los Angeles","7455 Melrose Ave, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Japanese,Asian,Soups,",[email],Los Angeles Restaurants
"The Bazaar by Jose Andres, Los Angeles","465 S La Cienega Blvd, Los Angeles, CA [phone]",+1 [phone],"$$$$,Spanish,Vegetarian Friendly,Vegan Options,",[email],Los Angeles Restaurants
"Foxy's Restaurant, Glendale","206 W Colorado St, Glendale, CA [phone]",+1 [phone],"$$ - $$$,American,Deli,Vegetarian Friendly,",,Los Angeles Restaurants
"Ca' Del Sole, Los Angeles","4100 Cahuenga Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Italian,Vegetarian Friendly,Vegan Options,",,Los Angeles Restaurants
"RockSugar Southeast Asian Kitchen, Los Angeles","10250 Santa Monica Blvd Ste 654, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Asian,Thai,Fusion,",[email],Los Angeles Restaurants
"The Boiling Crab, Los Angeles","3377 Wilshire Blvd Ste 115, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Seafood,",,Los Angeles Restaurants
"Casa de Campo, Los Angeles","147 S Barrington Ave Brentwood, Los Angeles, CA [phone]",+1 [phone],"Mexican,",,Los Angeles Restaurants
"Aroma Coffee & Tea, Los Angeles","4360 Tujunga Ave, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Cafe,Vegetarian Friendly,",,Los Angeles Restaurants
"Lemonade, Los Angeles","1661 Abbot Kinney Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Vegetarian Friendly,Vegan Options,",,Los Angeles Restaurants
"Republique, Los Angeles","624 S La Brea Ave, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,French,American,Vegetarian Friendly,",[email],Los Angeles Restaurants
"Off Vine, Los Angeles","6263 Leland Way, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Contemporary,Vegetarian Friendly,",[email],Los Angeles Restaurants
"The Luggage Room Pizzeria, Pasadena","260 S Raymond Ave, Pasadena, CA [phone]",+1 [phone],"$$ - $$$,Italian,Pizza,Vegetarian Friendly,",,Los Angeles Restaurants
"Greco's New York Pizzeria, Los Angeles","6814 Hollywood Blvd, Los Angeles, CA [phone]",+1 [phone],"$,Quick Bites,American,Pizza,",,Los Angeles Restaurants
Craft Los Angeles,"10100 Constellation Blvd, Los Angeles, CA [phone]",+1 [phone],"$$$$,American,Vegetarian Friendly,Vegan Options,",[email],Los Angeles Restaurants
"Din Tai Fung Dumpling House, Glendale","177 Caruso Ave, Glendale, CA [phone]",+1 [phone],"$$ - $$$,Chinese,Asian,Taiwanese,",,Los Angeles Restaurants
Gus's Barbecue - South Pasadena,"808 Fair Oaks Ave, South Pasadena, CA [phone]",+1 [phone],"$$ - $$$,American,Barbecue,Gluten Free Options,",[email],Los Angeles Restaurants
"SUGARFISH by sushi nozawa, Los Angeles","600 W 7th St, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Japanese,Seafood,Sushi,",[email],Los Angeles Restaurants
"Perch, Los Angeles","448 S Hill St, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,French,American,Bar,",,Los Angeles Restaurants
"STK Steakhouse, Los Angeles","930 Hilgard Ave W Los Angeles West Beverly Hills, Los Angeles, CA [phone]",+1 [phone],"$$$$,American,Steakhouse,",[email],Los Angeles Restaurants
"Cafe Gratitude, Los Angeles","639 N Larchmont Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Cafe,Vegetarian Friendly,Vegan Options,",,Los Angeles Restaurants
"Cassell's Hamburgers, Los Angeles","3600 W 6th St Corner of Sixth & Normandie, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Vegetarian Friendly,",,Los Angeles Restaurants
"Vivian's Millenium Cafe, Los Angeles","10968 Ventura Blvd, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,American,Cafe,Vegetarian Friendly,",,Los Angeles Restaurants
"The Factory Kitchen, Los Angeles","1300 Factory Pl Ste 101, Los Angeles, CA [phone]",+1 [phone],"$$ - $$$,Italian,Northern-Italian,Central-Italian,",[email],Los Angeles Restaurants
